r,n_asleep,n_awake,n_honest_asleep,n_honest_dreamy,n_honest_awake,n_adversary,n_all,party0_ledger_best_length,party0_ledger_best_age,party0_ledger_fast_length,party0_ledger_fast_age,party0_ledger_slow_length,party0_ledger_slow_age,party0_comms_all_size,party0_comms_all_count,party0_comms_proposal_size,party0_comms_proposal_count,party0_comms_piece_block_size,party0_comms_piece_block_count,party0_comms_piece_vote_size,party0_comms_piece_vote_count,party1_ledger_best_length,party1_ledger_best_age,party1_ledger_fast_length,party1_ledger_fast_age,party1_ledger_slow_length,party1_ledger_slow_age,party1_comms_all_size,party1_comms_all_count,party1_comms_proposal_size,party1_comms_proposal_count,party1_comms_piece_block_size,party1_comms_piece_block_count,party1_comms_piece_vote_size,party1_comms_piece_vote_count,party2_ledger_best_length,party2_ledger_best_age,party2_ledger_fast_length,party2_ledger_fast_age,party2_ledger_slow_length,party2_ledger_slow_age,party2_comms_all_size,party2_comms_all_count,party2_comms_proposal_size,party2_comms_proposal_count,party2_comms_piece_block_size,party2_comms_piece_block_count,party2_comms_piece_vote_size,party2_comms_piece_vote_count,party3_ledger_best_length,party3_ledger_best_age,party3_ledger_fast_length,party3_ledger_fast_age,party3_ledger_slow_length,party3_ledger_slow_age,party3_comms_all_size,party3_comms_all_count,party3_comms_proposal_size,party3_comms_proposal_count,party3_comms_piece_block_size,party3_comms_piece_block_count,party3_comms_piece_vote_size,party3_comms_piece_vote_count,party4_ledger_best_length,party4_ledger_best_age,party4_ledger_fast_length,party4_ledger_fast_age,party4_ledger_slow_length,party4_ledger_slow_age,party4_comms_all_size,party4_comms_all_count,party4_comms_proposal_size,party4_comms_proposal_count,party4_comms_piece_block_size,party4_comms_piece_block_count,party4_comms_piece_vote_size,party4_comms_piece_vote_count,partyALWAYSAWAKE_ledger_best_length,partyALWAYSAWAKE_ledger_best_age,partyALWAYSAWAKE_ledger_fast_length,partyALWAYSAWAKE_ledger_fast_age,partyALWAYSAWAKE_ledger_slow_length,partyALWAYSAWAKE_ledger_slow_age,partyALWAYSAWAKE_comms_all_size,partyALWAYSAWAKE_comms_all_count,partyALWAYSAWAKE_comms_proposal_size,partyALWAYSAWAKE_comms_proposal_count,partyALWAYSAWAKE_comms_piece_block_size,partyALWAYSAWAKE_comms_piece_block_count,partyALWAYSAWAKE_comms_piece_vote_size,partyALWAYSAWAKE_comms_piece_vote_count
64,0,1000,0,0,1000,0,1000,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,5,5,0,0,0,0,0,0,0,0
65,0,1000,0,0,1000,0,1000,15,15,15,15,5,5,115175,38,115175,38,0,0,0,0,15,15,15,15,5,5,115175,38,115175,38,0,0,0,0,15,15,15,15,5,5,115175,38,115175,38,0,0,0,0,15,15,15,15,5,5,115175,38,115175,38,0,0,0,0,15,15,15,15,5,5,115175,38,115175,38,0,0,0,0,15,15,15,15,5,5,115175,38,115175,38,0,0,0,0
66,0,1000,0,0,1000,0,1000,16,16,16,16,5,5,27763,102,0,0,291,1,27472,101,16,16,16,16,5,5,27763,102,0,0,291,1,27472,101,16,16,16,16,5,5,27763,102,0,0,291,1,27472,101,16,16,16,16,5,5,27763,102,0,0,291,1,27472,101,16,16,16,16,5,5,27763,102,0,0,291,1,27472,101,16,16,16,16,5,5,27763,102,0,0,291,1,27472,101
67,0,1000,0,0,1000,0,1000,16,16,16,16,6,6,0,0,0,0,0,0,0,0,16,16,16,16,6,6,0,0,0,0,0,0,0,0,16,16,16,16,6,6,0,0,0,0,0,0,0,0,16,16,16,16,6,6,0,0,0,0,0,0,0,0,16,16,16,16,6,6,0,0,0,0,0,0,0,0,16,16,16,16,6,6,0,0,0,0,0,0,0,0
68,0,1000,0,0,1000,0,1000,16,16,16,16,6,6,0,0,0,0,0,0,0,0,16,16,16,16,6,6,0,0,0,0,0,0,0,0,16,16,16,16,6,6,0,0,0,0,0,0,0,0,16,16,16,16,6,6,0,0,0,0,0,0,0,0,16,16,16,16,6,6,0,0,0,0,0,0,0,0,16,16,16,16,6,6,0,0,0,0,0,0,0,0
69,0,1000,0,0,1000,0,1000,16,16,16,16,6,6,172533,47,172533,47,0,0,0,0,16,16,16,16,6,6,172533,47,172533,47,0,0,0,0,16,16,16,16,6,6,172533,47,172533,47,0,0,0,0,16,16,16,16,6,6,172533,47,172533,47,0,0,0,0,16,16,16,16,6,6,172533,47,172533,47,0,0,0,0,16,16,16,16,6,6,172533,47,172533,47,0,0,0,0
70,0,1000,0,0,1000,0,1000,17,17,17,17,6,6,30755,113,0,0,291,1,30464,112,17,17,17,17,6,6,30755,113,0,0,291,1,30464,112,17,17,17,17,6,6,30755,113,0,0,291,1,30464,112,17,17,17,17,6,6,30755,113,0,0,291,1,30464,112,17,17,17,17,6,6,30755,113,0,0,291,1,30464,112,17,17,17,17,6,6,30755,113,0,0,291,1,30464,112
71,0,1000,0,0,1000,0,1000,17,17,17,17,7,7,0,0,0,0,0,0,0,0,17,17,17,17,7,7,0,0,0,0,0,0,0,0,17,17,17,17,7,7,0,0,0,0,0,0,0,0,17,17,17,17,7,7,0,0,0,0,0,0,0,0,17,17,17,17,7,7,0,0,0,0,0,0,0,0,17,17,17,17,7,7,0,0,0,0,0,0,0,0
72,0,1000,0,0,1000,0,1000,17,17,17,17,7,7,0,0,0,0,0,0,0,0,17,17,17,17,7,7,0,0,0,0,0,0,0,0,17,17,17,17,7,7,0,0,0,0,0,0,0,0,17,17,17,17,7,7,0,0,0,0,0,0,0,0,17,17,17,17,7,7,0,0,0,0,0,0,0,0,17,17,17,17,7,7,0,0,0,0,0,0,0,0
73,0,1000,0,0,1000,0,1000,17,17,17,17,7,7,205166,51,205166,51,0,0,0,0,17,17,17,17,7,7,205166,51,205166,51,0,0,0,0,17,17,17,17,7,7,205166,51,205166,51,0,0,0,0,17,17,17,17,7,7,205166,51,205166,51,0,0,0,0,17,17,17,17,7,7,205166,51,205166,51,0,0,0,0,17,17,17,17,7,7,205166,51,205166,51,0,0,0,0
74,0,1000,0,0,1000,0,1000,18,18,18,18,7,7,26131,96,0,0,291,1,25840,95,18,18,18,18,7,7,26131,96,0,0,291,1,25840,95,18,18,18,18,7,7,26131,96,0,0,291,1,25840,95,18,18,18,18,7,7,26131,96,0,0,291,1,25840,95,18,18,18,18,7,7,26131,96,0,0,291,1,25840,95,18,18,18,18,7,7,26131,96,0,0,291,1,25840,95
75,0,1000,0,0,1000,0,1000,18,18,18,18,8,8,0,0,0,0,0,0,0,0,18,18,18,18,8,8,0,0,0,0,0,0,0,0,18,18,18,18,8,8,0,0,0,0,0,0,0,0,18,18,18,18,8,8,0,0,0,0,0,0,0,0,18,18,18,18,8,8,0,0,0,0,0,0,0,0,18,18,18,18,8,8,0,0,0,0,0,0,0,0
76,0,1000,0,0,1000,0,1000,18,18,18,18,8,8,0,0,0,0,0,0,0,0,18,18,18,18,8,8,0,0,0,0,0,0,0,0,18,18,18,18,8,8,0,0,0,0,0,0,0,0,18,18,18,18,8,8,0,0,0,0,0,0,0,0,18,18,18,18,8,8,0,0,0,0,0,0,0,0,18,18,18,18,8,8,0,0,0,0,0,0,0,0
77,0,1000,0,0,1000,0,1000,18,18,18,18,8,8,184385,53,184385,53,0,0,0,0,18,18,18,18,8,8,184385,53,184385,53,0,0,0,0,18,18,18,18,8,8,184385,53,184385,53,0,0,0,0,18,18,18,18,8,8,184385,53,184385,53,0,0,0,0,18,18,18,18,8,8,184385,53,184385,53,0,0,0,0,18,18,18,18,8,8,184385,53,184385,53,0,0,0,0
78,0,1000,0,0,1000,0,1000,19,19,19,19,8,8,25043,92,0,0,291,1,24752,91,19,19,19,19,8,8,25043,92,0,0,291,1,24752,91,19,19,19,19,8,8,25043,92,0,0,291,1,24752,91,19,19,19,19,8,8,25043,92,0,0,291,1,24752,91,19,19,19,19,8,8,25043,92,0,0,291,1,24752,91,19,19,19,19,8,8,25043,92,0,0,291,1,24752,91
79,0,1000,0,0,1000,0,1000,19,19,19,19,9,9,0,0,0,0,0,0,0,0,19,19,19,19,9,9,0,0,0,0,0,0,0,0,19,19,19,19,9,9,0,0,0,0,0,0,0,0,19,19,19,19,9,9,0,0,0,0,0,0,0,0,19,19,19,19,9,9,0,0,0,0,0,0,0,0,19,19,19,19,9,9,0,0,0,0,0,0,0,0
80,0,1000,0,0,1000,0,1000,19,19,19,19,9,9,0,0,0,0,0,0,0,0,19,19,19,19,9,9,0,0,0,0,0,0,0,0,19,19,19,19,9,9,0,0,0,0,0,0,0,0,19,19,19,19,9,9,0,0,0,0,0,0,0,0,19,19,19,19,9,9,0,0,0,0,0,0,0,0,19,19,19,19,9,9,0,0,0,0,0,0,0,0
81,0,1000,0,0,1000,0,1000,19,19,19,19,9,9,120629,36,120629,36,0,0,0,0,19,19,19,19,9,9,120629,36,120629,36,0,0,0,0,19,19,19,19,9,9,120629,36,120629,36,0,0,0,0,19,19,19,19,9,9,120629,36,120629,36,0,0,0,0,19,19,19,19,9,9,120629,36,120629,36,0,0,0,0,19,19,19,19,9,9,120629,36,120629,36,0,0,0,0
82,0,1000,0,0,1000,0,1000,20,20,20,20,9,9,29939,110,0,0,291,1,29648,109,20,20,20,20,9,9,29939,110,0,0,291,1,29648,109,20,20,20,20,9,9,29939,110,0,0,291,1,29648,109,20,20,20,20,9,9,29939,110,0,0,291,1,29648,109,20,20,20,20,9,9,29939,110,0,0,291,1,29648,109,20,20,20,20,9,9,29939,110,0,0,291,1,29648,109
83,0,1000,0,0,1000,0,1000,20,20,20,20,10,10,0,0,0,0,0,0,0,0,20,20,20,20,10,10,0,0,0,0,0,0,0,0,20,20,20,20,10,10,0,0,0,0,0,0,0,0,20,20,20,20,10,10,0,0,0,0,0,0,0,0,20,20,20,20,10,10,0,0,0,0,0,0,0,0,20,20,20,20,10,10,0,0,0,0,0,0,0,0
84,0,1000,0,0,1000,0,1000,20,20,20,20,10,10,0,0,0,0,0,0,0,0,20,20,20,20,10,10,0,0,0,0,0,0,0,0,20,20,20,20,10,10,0,0,0,0,0,0,0,0,20,20,20,20,10,10,0,0,0,0,0,0,0,0,20,20,20,20,10,10,0,0,0,0,0,0,0,0,20,20,20,20,10,10,0,0,0,0,0,0,0,0
85,0,1000,0,0,1000,0,1000,20,20,20,20,10,10,160998,41,160998,41,0,0,0,0,20,20,20,20,10,10,160998,41,160998,41,0,0,0,0,20,20,20,20,10,10,160998,41,160998,41,0,0,0,0,20,20,20,20,10,10,160998,41,160998,41,0,0,0,0,20,20,20,20,10,10,160998,41,160998,41,0,0,0,0,20,20,20,20,10,10,160998,41,160998,41,0,0,0,0
86,0,1000,0,0,1000,0,1000,21,21,21,21,10,10,24499,90,0,0,291,1,24208,89,21,21,21,21,10,10,24499,90,0,0,291,1,24208,89,21,21,21,21,10,10,24499,90,0,0,291,1,24208,89,21,21,21,21,10,10,24499,90,0,0,291,1,24208,89,21,21,21,21,10,10,24499,90,0,0,291,1,24208,89,21,21,21,21,10,10,24499,90,0,0,291,1,24208,89
87,0,1000,0,0,1000,0,1000,21,21,21,21,11,11,0,0,0,0,0,0,0,0,21,21,21,21,11,11,0,0,0,0,0,0,0,0,21,21,21,21,11,11,0,0,0,0,0,0,0,0,21,21,21,21,11,11,0,0,0,0,0,0,0,0,21,21,21,21,11,11,0,0,0,0,0,0,0,0,21,21,21,21,11,11,0,0,0,0,0,0,0,0
88,0,1000,0,0,1000,0,1000,21,21,21,21,11,11,0,0,0,0,0,0,0,0,21,21,21,21,11,11,0,0,0,0,0,0,0,0,21,21,21,21,11,11,0,0,0,0,0,0,0,0,21,21,21,21,11,11,0,0,0,0,0,0,0,0,21,21,21,21,11,11,0,0,0,0,0,0,0,0,21,21,21,21,11,11,0,0,0,0,0,0,0,0
89,0,1000,0,0,1000,0,1000,21,21,21,21,11,11,180777,55,180777,55,0,0,0,0,21,21,21,21,11,11,180777,55,180777,55,0,0,0,0,21,21,21,21,11,11,180777,55,180777,55,0,0,0,0,21,21,21,21,11,11,180777,55,180777,55,0,0,0,0,21,21,21,21,11,11,180777,55,180777,55,0,0,0,0,21,21,21,21,11,11,180777,55,180777,55,0,0,0,0
90,0,1000,0,0,1000,0,1000,22,22,22,22,11,11,32659,120,0,0,291,1,32368,119,22,22,22,22,11,11,32659,120,0,0,291,1,32368,119,22,22,22,22,11,11,32659,120,0,0,291,1,32368,119,22,22,22,22,11,11,32659,120,0,0,291,1,32368,119,22,22,22,22,11,11,32659,120,0,0,291,1,32368,119,22,22,22,22,11,11,32659,120,0,0,291,1,32368,119
91,0,1000,0,0,1000,0,1000,22,22,22,22,12,12,0,0,0,0,0,0,0,0,22,22,22,22,12,12,0,0,0,0,0,0,0,0,22,22,22,22,12,12,0,0,0,0,0,0,0,0,22,22,22,22,12,12,0,0,0,0,0,0,0,0,22,22,22,22,12,12,0,0,0,0,0,0,0,0,22,22,22,22,12,12,0,0,0,0,0,0,0,0
92,0,1000,0,0,1000,0,1000,22,22,22,22,12,12,0,0,0,0,0,0,0,0,22,22,22,22,12,12,0,0,0,0,0,0,0,0,22,22,22,22,12,12,0,0,0,0,0,0,0,0,22,22,22,22,12,12,0,0,0,0,0,0,0,0,22,22,22,22,12,12,0,0,0,0,0,0,0,0,22,22,22,22,12,12,0,0,0,0,0,0,0,0
93,0,1000,0,0,1000,0,1000,22,22,22,22,12,12,161381,38,161381,38,0,0,0,0,22,22,22,22,12,12,161381,38,161381,38,0,0,0,0,22,22,22,22,12,12,161381,38,161381,38,0,0,0,0,22,22,22,22,12,12,161381,38,161381,38,0,0,0,0,22,22,22,22,12,12,161381,38,161381,38,0,0,0,0,22,22,22,22,12,12,161381,38,161381,38,0,0,0,0
94,0,1000,0,0,1000,0,1000,23,23,23,23,12,12,25859,95,0,0,291,1,25568,94,23,23,23,23,12,12,25859,95,0,0,291,1,25568,94,23,23,23,23,12,12,25859,95,0,0,291,1,25568,94,23,23,23,23,12,12,25859,95,0,0,291,1,25568,94,23,23,23,23,12,12,25859,95,0,0,291,1,25568,94,23,23,23,23,12,12,25859,95,0,0,291,1,25568,94
95,0,1000,0,0,1000,0,1000,23,23,23,23,13,13,0,0,0,0,0,0,0,0,23,23,23,23,13,13,0,0,0,0,0,0,0,0,23,23,23,23,13,13,0,0,0,0,0,0,0,0,23,23,23,23,13,13,0,0,0,0,0,0,0,0,23,23,23,23,13,13,0,0,0,0,0,0,0,0,23,23,23,23,13,13,0,0,0,0,0,0,0,0
96,0,1000,0,0,1000,0,1000,23,23,23,23,13,13,0,0,0,0,0,0,0,0,23,23,23,23,13,13,0,0,0,0,0,0,0,0,23,23,23,23,13,13,0,0,0,0,0,0,0,0,23,23,23,23,13,13,0,0,0,0,0,0,0,0,23,23,23,23,13,13,0,0,0,0,0,0,0,0,23,23,23,23,13,13,0,0,0,0,0,0,0,0
97,0,1000,0,0,1000,0,1000,23,23,23,23,13,13,165448,48,165448,48,0,0,0,0,23,23,23,23,13,13,165448,48,165448,48,0,0,0,0,23,23,23,23,13,13,165448,48,165448,48,0,0,0,0,23,23,23,23,13,13,165448,48,165448,48,0,0,0,0,23,23,23,23,13,13,165448,48,165448,48,0,0,0,0,23,23,23,23,13,13,165448,48,165448,48,0,0,0,0
98,0,1000,0,0,1000,0,1000,24,24,24,24,13,13,29939,110,0,0,291,1,29648,109,24,24,24,24,13,13,29939,110,0,0,291,1,29648,109,24,24,24,24,13,13,29939,110,0,0,291,1,29648,109,24,24,24,24,13,13,29939,110,0,0,291,1,29648,109,24,24,24,24,13,13,29939,110,0,0,291,1,29648,109,24,24,24,24,13,13,29939,110,0,0,291,1,29648,109
99,0,1000,0,0,1000,0,1000,24,24,24,24,14,14,0,0,0,0,0,0,0,0,24,24,24,24,14,14,0,0,0,0,0,0,0,0,24,24,24,24,14,14,0,0,0,0,0,0,0,0,24,24,24,24,14,14,0,0,0,0,0,0,0,0,24,24,24,24,14,14,0,0,0,0,0,0,0,0,24,24,24,24,14,14,0,0,0,0,0,0,0,0
100,0,1000,0,0,1000,0,1000,24,24,24,24,14,14,0,0,0,0,0,0,0,0,24,24,24,24,14,14,0,0,0,0,0,0,0,0,24,24,24,24,14,14,0,0,0,0,0,0,0,0,24,24,24,24,14,14,0,0,0,0,0,0,0,0,24,24,24,24,14,14,0,0,0,0,0,0,0,0,24,24,24,24,14,14,0,0,0,0,0,0,0,0
101,0,1000,0,0,1000,0,1000,24,24,24,24,14,14,188494,48,188494,48,0,0,0,0,24,24,24,24,14,14,188494,48,188494,48,0,0,0,0,24,24,24,24,14,14,188494,48,188494,48,0,0,0,0,24,24,24,24,14,14,188494,48,188494,48,0,0,0,0,24,24,24,24,14,14,188494,48,188494,48,0,0,0,0,24,24,24,24,14,14,188494,48,188494,48,0,0,0,0
102,0,1000,0,0,1000,0,1000,25,25,25,25,14,14,30211,111,0,0,291,1,29920,110,25,25,25,25,14,14,30211,111,0,0,291,1,29920,110,25,25,25,25,14,14,30211,111,0,0,291,1,29920,110,25,25,25,25,14,14,30211,111,0,0,291,1,29920,110,25,25,25,25,14,14,30211,111,0,0,291,1,29920,110,25,25,25,25,14,14,30211,111,0,0,291,1,29920,110
103,0,1000,0,0,1000,0,1000,25,25,25,25,15,15,0,0,0,0,0,0,0,0,25,25,25,25,15,15,0,0,0,0,0,0,0,0,25,25,25,25,15,15,0,0,0,0,0,0,0,0,25,25,25,25,15,15,0,0,0,0,0,0,0,0,25,25,25,25,15,15,0,0,0,0,0,0,0,0,25,25,25,25,15,15,0,0,0,0,0,0,0,0
104,0,1000,0,0,1000,0,1000,25,25,25,25,15,15,0,0,0,0,0,0,0,0,25,25,25,25,15,15,0,0,0,0,0,0,0,0,25,25,25,25,15,15,0,0,0,0,0,0,0,0,25,25,25,25,15,15,0,0,0,0,0,0,0,0,25,25,25,25,15,15,0,0,0,0,0,0,0,0,25,25,25,25,15,15,0,0,0,0,0,0,0,0
105,0,1000,0,0,1000,0,1000,25,25,25,25,15,15,209821,53,209821,53,0,0,0,0,25,25,25,25,15,15,209821,53,209821,53,0,0,0,0,25,25,25,25,15,15,209821,53,209821,53,0,0,0,0,25,25,25,25,15,15,209821,53,209821,53,0,0,0,0,25,25,25,25,15,15,209821,53,209821,53,0,0,0,0,25,25,25,25,15,15,209821,53,209821,53,0,0,0,0
106,0,1000,0,0,1000,0,1000,26,26,26,26,15,15,26131,96,0,0,291,1,25840,95,26,26,26,26,15,15,26131,96,0,0,291,1,25840,95,26,26,26,26,15,15,26131,96,0,0,291,1,25840,95,26,26,26,26,15,15,26131,96,0,0,291,1,25840,95,26,26,26,26,15,15,26131,96,0,0,291,1,25840,95,26,26,26,26,15,15,26131,96,0,0,291,1,25840,95
107,0,1000,0,0,1000,0,1000,26,26,26,26,16,16,0,0,0,0,0,0,0,0,26,26,26,26,16,16,0,0,0,0,0,0,0,0,26,26,26,26,16,16,0,0,0,0,0,0,0,0,26,26,26,26,16,16,0,0,0,0,0,0,0,0,26,26,26,26,16,16,0,0,0,0,0,0,0,0,26,26,26,26,16,16,0,0,0,0,0,0,0,0
108,0,1000,0,0,1000,0,1000,26,26,26,26,16,16,0,0,0,0,0,0,0,0,26,26,26,26,16,16,0,0,0,0,0,0,0,0,26,26,26,26,16,16,0,0,0,0,0,0,0,0,26,26,26,26,16,16,0,0,0,0,0,0,0,0,26,26,26,26,16,16,0,0,0,0,0,0,0,0,26,26,26,26,16,16,0,0,0,0,0,0,0,0
109,0,1000,0,0,1000,0,1000,26,26,26,26,16,16,142637,41,142637,41,0,0,0,0,26,26,26,26,16,16,142637,41,142637,41,0,0,0,0,26,26,26,26,16,16,142637,41,142637,41,0,0,0,0,26,26,26,26,16,16,142637,41,142637,41,0,0,0,0,26,26,26,26,16,16,142637,41,142637,41,0,0,0,0,26,26,26,26,16,16,142637,41,142637,41,0,0,0,0
110,0,1000,0,0,1000,0,1000,27,27,27,27,16,16,22867,84,0,0,291,1,22576,83,27,27,27,27,16,16,22867,84,0,0,291,1,22576,83,27,27,27,27,16,16,22867,84,0,0,291,1,22576,83,27,27,27,27,16,16,22867,84,0,0,291,1,22576,83,27,27,27,27,16,16,22867,84,0,0,291,1,22576,83,27,27,27,27,16,16,22867,84,0,0,291,1,22576,83
111,0,1000,0,0,1000,0,1000,27,27,27,27,17,17,0,0,0,0,0,0,0,0,27,27,27,27,17,17,0,0,0,0,0,0,0,0,27,27,27,27,17,17,0,0,0,0,0,0,0,0,27,27,27,27,17,17,0,0,0,0,0,0,0,0,27,27,27,27,17,17,0,0,0,0,0,0,0,0,27,27,27,27,17,17,0,0,0,0,0,0,0,0
112,0,1000,0,0,1000,0,1000,27,27,27,27,17,17,0,0,0,0,0,0,0,0,27,27,27,27,17,17,0,0,0,0,0,0,0,0,27,27,27,27,17,17,0,0,0,0,0,0,0,0,27,27,27,27,17,17,0,0,0,0,0,0,0,0,27,27,27,27,17,17,0,0,0,0,0,0,0,0,27,27,27,27,17,17,0,0,0,0,0,0,0,0
113,0,1000,0,0,1000,0,1000,27,27,27,27,17,17,139272,45,139272,45,0,0,0,0,27,27,27,27,17,17,139272,45,139272,45,0,0,0,0,27,27,27,27,17,17,139272,45,139272,45,0,0,0,0,27,27,27,27,17,17,139272,45,139272,45,0,0,0,0,27,27,27,27,17,17,139272,45,139272,45,0,0,0,0,27,27,27,27,17,17,139272,45,139272,45,0,0,0,0
114,0,1000,0,0,1000,0,1000,28,28,28,28,17,17,28034,103,0,0,290,1,27744,102,28,28,28,28,17,17,28034,103,0,0,290,1,27744,102,28,28,28,28,17,17,28034,103,0,0,290,1,27744,102,28,28,28,28,17,17,28034,103,0,0,290,1,27744,102,28,28,28,28,17,17,28034,103,0,0,290,1,27744,102,28,28,28,28,17,17,28034,103,0,0,290,1,27744,102
115,0,1000,0,0,1000,0,1000,28,28,28,28,18,18,0,0,0,0,0,0,0,0,28,28,28,28,18,18,0,0,0,0,0,0,0,0,28,28,28,28,18,18,0,0,0,0,0,0,0,0,28,28,28,28,18,18,0,0,0,0,0,0,0,0,28,28,28,28,18,18,0,0,0,0,0,0,0,0,28,28,28,28,18,18,0,0,0,0,0,0,0,0
116,0,1000,0,0,1000,0,1000,28,28,28,28,18,18,0,0,0,0,0,0,0,0,28,28,28,28,18,18,0,0,0,0,0,0,0,0,28,28,28,28,18,18,0,0,0,0,0,0,0,0,28,28,28,28,18,18,0,0,0,0,0,0,0,0,28,28,28,28,18,18,0,0,0,0,0,0,0,0,28,28,28,28,18,18,0,0,0,0,0,0,0,0
117,0,1000,0,0,1000,0,1000,28,28,28,28,18,18,148118,40,148118,40,0,0,0,0,28,28,28,28,18,18,148118,40,148118,40,0,0,0,0,28,28,28,28,18,18,148118,40,148118,40,0,0,0,0,28,28,28,28,18,18,148118,40,148118,40,0,0,0,0,28,28,28,28,18,18,148118,40,148118,40,0,0,0,0,28,28,28,28,18,18,148118,40,148118,40,0,0,0,0
118,0,1000,0,0,1000,0,1000,29,29,29,29,18,18,26131,96,0,0,291,1,25840,95,29,29,29,29,18,18,26131,96,0,0,291,1,25840,95,29,29,29,29,18,18,26131,96,0,0,291,1,25840,95,29,29,29,29,18,18,26131,96,0,0,291,1,25840,95,29,29,29,29,18,18,26131,96,0,0,291,1,25840,95,29,29,29,29,18,18,26131,96,0,0,291,1,25840,95
119,0,1000,0,0,1000,0,1000,29,29,29,29,19,19,0,0,0,0,0,0,0,0,29,29,29,29,19,19,0,0,0,0,0,0,0,0,29,29,29,29,19,19,0,0,0,0,0,0,0,0,29,29,29,29,19,19,0,0,0,0,0,0,0,0,29,29,29,29,19,19,0,0,0,0,0,0,0,0,29,29,29,29,19,19,0,0,0,0,0,0,0,0
120,0,1000,0,0,1000,0,1000,29,29,29,29,19,19,0,0,0,0,0,0,0,0,29,29,29,29,19,19,0,0,0,0,0,0,0,0,29,29,29,29,19,19,0,0,0,0,0,0,0,0,29,29,29,29,19,19,0,0,0,0,0,0,0,0,29,29,29,29,19,19,0,0,0,0,0,0,0,0,29,29,29,29,19,19,0,0,0,0,0,0,0,0
121,0,1000,0,0,1000,0,1000,29,29,29,29,19,19,146116,42,146116,42,0,0,0,0,29,29,29,29,19,19,146116,42,146116,42,0,0,0,0,29,29,29,29,19,19,146116,42,146116,42,0,0,0,0,29,29,29,29,19,19,146116,42,146116,42,0,0,0,0,29,29,29,29,19,19,146116,42,146116,42,0,0,0,0,29,29,29,29,19,19,146116,42,146116,42,0,0,0,0
122,0,1000,0,0,1000,0,1000,30,30,30,30,19,19,26947,99,0,0,291,1,26656,98,30,30,30,30,19,19,26947,99,0,0,291,1,26656,98,30,30,30,30,19,19,26947,99,0,0,291,1,26656,98,30,30,30,30,19,19,26947,99,0,0,291,1,26656,98,30,30,30,30,19,19,26947,99,0,0,291,1,26656,98,30,30,30,30,19,19,26947,99,0,0,291,1,26656,98
123,0,1000,0,0,1000,0,1000,30,30,30,30,20,20,0,0,0,0,0,0,0,0,30,30,30,30,20,20,0,0,0,0,0,0,0,0,30,30,30,30,20,20,0,0,0,0,0,0,0,0,30,30,30,30,20,20,0,0,0,0,0,0,0,0,30,30,30,30,20,20,0,0,0,0,0,0,0,0,30,30,30,30,20,20,0,0,0,0,0,0,0,0
124,0,1000,0,0,1000,0,1000,30,30,30,30,20,20,0,0,0,0,0,0,0,0,30,30,30,30,20,20,0,0,0,0,0,0,0,0,30,30,30,30,20,20,0,0,0,0,0,0,0,0,30,30,30,30,20,20,0,0,0,0,0,0,0,0,30,30,30,30,20,20,0,0,0,0,0,0,0,0,30,30,30,30,20,20,0,0,0,0,0,0,0,0
125,0,1000,0,0,1000,0,1000,30,30,30,30,20,20,146567,41,146567,41,0,0,0,0,30,30,30,30,20,20,146567,41,146567,41,0,0,0,0,30,30,30,30,20,20,146567,41,146567,41,0,0,0,0,30,30,30,30,20,20,146567,41,146567,41,0,0,0,0,30,30,30,30,20,20,146567,41,146567,41,0,0,0,0,30,30,30,30,20,20,146567,41,146567,41,0,0,0,0
126,0,1000,0,0,1000,0,1000,31,31,31,31,20,20,25043,92,0,0,291,1,24752,91,31,31,31,31,20,20,25043,92,0,0,291,1,24752,91,31,31,31,31,20,20,25043,92,0,0,291,1,24752,91,31,31,31,31,20,20,25043,92,0,0,291,1,24752,91,31,31,31,31,20,20,25043,92,0,0,291,1,24752,91,31,31,31,31,20,20,25043,92,0,0,291,1,24752,91
127,0,1000,0,0,1000,0,1000,31,31,31,31,21,21,0,0,0,0,0,0,0,0,31,31,31,31,21,21,0,0,0,0,0,0,0,0,31,31,31,31,21,21,0,0,0,0,0,0,0,0,31,31,31,31,21,21,0,0,0,0,0,0,0,0,31,31,31,31,21,21,0,0,0,0,0,0,0,0,31,31,31,31,21,21,0,0,0,0,0,0,0,0
128,0,1000,0,0,1000,0,1000,31,31,31,31,21,21,0,0,0,0,0,0,0,0,31,31,31,31,21,21,0,0,0,0,0,0,0,0,31,31,31,31,21,21,0,0,0,0,0,0,0,0,31,31,31,31,21,21,0,0,0,0,0,0,0,0,31,31,31,31,21,21,0,0,0,0,0,0,0,0,31,31,31,31,21,21,0,0,0,0,0,0,0,0
129,0,1000,0,0,1000,0,1000,31,31,31,31,21,21,217810,65,217810,65,0,0,0,0,31,31,31,31,21,21,217810,65,217810,65,0,0,0,0,31,31,31,31,21,21,217810,65,217810,65,0,0,0,0,31,31,31,31,21,21,217810,65,217810,65,0,0,0,0,31,31,31,31,21,21,217810,65,217810,65,0,0,0,0,31,31,31,31,21,21,217810,65,217810,65,0,0,0,0
